file,loc,blank,comment,cc,cc_rank,loc_rank
tests/models/musicgen/test_modeling_musicgen.py,1039,248,91,169,391.0,217.5
src/transformers/models/udop/tokenization_udop.py,920,161,409,167,398.0,294.5
tests/models/musicgen_melody/test_modeling_musicgen_melody.py,1044,247,102,166,401.5,215.0
src/transformers/models/rag/modeling_tf_rag.py,940,262,574,166,401.5,276.0
src/transformers/models/deprecated/tapex/tokenization_tapex.py,1027,148,295,163,408.0,224.5
src/transformers/models/blt/modeling_blt.py,930,183,198,161,411.5,285.0
src/transformers/pipelines/__init__.py,874,103,252,156,425.0,324.0
tests/test_tokenization_mistral_common.py,1413,172,188,154,432.5,67.0
tests/models/t5/test_modeling_t5.py,1497,241,133,147,456.0,56.0
src/transformers/commands/serving.py,1171,230,297,146,458.0,139.0
tests/models/t5gemma/test_modeling_t5gemma.py,1224,222,140,143,469.5,113.5
tests/models/longt5/test_modeling_longt5.py,1019,177,125,131,500.0,229.5
tests/models/vision_encoder_decoder/test_modeling_vision_encoder_decoder.py,1204,236,80,123,535.0,124.0
tests/models/reformer/test_modeling_reformer.py,1147,137,57,119,547.5,154.0
tests/models/bark/test_modeling_bark.py,881,248,97,119,547.5,320.0
tests/pipelines/test_pipelines_automatic_speech_recognition.py,1582,214,107,107,599.5,48.0
tests/models/sam_hq/test_modeling_sam_hq.py,883,204,46,105,615.0,316.0
tests/models/mt5/test_modeling_mt5.py,868,144,78,105,615.0,325.0
tests/models/prophetnet/test_modeling_prophetnet.py,1089,169,69,103,631.5,195.0
tests/models/encoder_decoder/test_modeling_encoder_decoder.py,1074,169,48,101,648.0,201.5
tests/models/switch_transformers/test_modeling_switch_transformers.py,882,158,84,98,676.5,317.5
tests/utils/test_cache_utils.py,948,164,195,98,676.5,273.5
tests/models/bart/test_modeling_bart.py,1339,155,42,97,684.5,80.0
tests/deepspeed/test_deepspeed.py,914,230,289,92,720.5,296.5
tests/models/patchtsmixer/test_modeling_patchtsmixer.py,921,147,48,91,727.0,293.0
src/transformers/models/auto/tokenization_auto.py,997,70,152,89,741.0,244.5
tests/quantization/ggml/test_ggml.py,899,196,42,89,741.0,308.0
src/transformers/models/auto/configuration_auto.py,1205,81,118,86,762.5,123.0
tests/models/tapas/test_modeling_tapas.py,904,119,89,79,811.0,304.5
tests/models/encodec/test_modeling_encodec.py,1191,110,48,78,816.5,131.5
tests/models/rag/test_modeling_rag.py,984,197,55,75,835.5,256.5
tests/generation/test_logits_process.py,905,282,175,58,1047.5,303.0
src/transformers/models/auto/modeling_auto.py,2101,230,51,55,1096.0,17.0
tests/pipelines/test_pipelines_token_classification.py,881,95,55,39,1424.0,320.0
tests/utils/test_audio_utils.py,1526,150,75,30,1645.5,51.0
src/transformers/__init__.py,878,49,48,0,3041.5,322.0
src/transformers/utils/sentencepiece_model_pb2.py,1462,26,23,0,3041.5,59.0
